#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2423184 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=10808, tid=14856
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx4g -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false -Dio.netty.tryReflectionSetAccessible=true -Dderby.connection.requireAuthentication=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=4g --conf spark.driver.memory=4g --conf spark.app.name=Bus Travel Time Prediction pyspark-shell

Host: Intel(R) Core(TM) Ultra 5 125H, 18 cores, 15G,  Windows 10 , 64 bit Build 26100 (10.0.26100.7623)
Time: Sat Feb  7 22:47:10 2026 Nepal Standard Time elapsed time: 57.793067 seconds (0d 0h 0m 57s)

---------------  T H R E A D  ---------------

Current thread (0x00000112fd6072c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14856, stack(0x0000000ac9200000,0x0000000ac9300000)]


Current CompileTask:
C2:  57793 17195       4       org.codehaus.janino.UnitCompiler::findMemberType (112 bytes)

Stack: [0x0000000ac9200000,0x0000000ac9300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x35f9f7]
V  [jvm.dll+0x329f61]
V  [jvm.dll+0x32940a]
V  [jvm.dll+0x215ca1]
V  [jvm.dll+0x2150c1]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x2248f8]
V  [jvm.dll+0x222a5c]
V  [jvm.dll+0x78422b]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000112f6992140 JavaThread "Executor task launch worker for task 0.0 in stage 33.0 (TID 67)" daemon [_thread_in_Java, id=3676, stack(0x0000000aca000000,0x0000000aca100000)]
  0x00000112f6992ae0 JavaThread "Executor task launch worker for task 1.0 in stage 33.0 (TID 68)" daemon [_thread_in_Java, id=16772, stack(0x0000000aca100000,0x0000000aca200000)]
  0x00000112f6992fb0 JavaThread "Executor task launch worker for task 2.0 in stage 33.0 (TID 69)" daemon [_thread_in_vm, id=24996, stack(0x0000000aca200000,0x0000000aca300000)]
  0x00000112f698ff90 JavaThread "block-manager-storage-async-thread-pool-3" daemon [_thread_blocked, id=2220, stack(0x0000000aca500000,0x0000000aca600000)]
  0x00000112f6996970 JavaThread "block-manager-storage-async-thread-pool-4" daemon [_thread_blocked, id=14472, stack(0x0000000aca600000,0x0000000aca700000)]
  0x00000112f6993480 JavaThread "block-manager-storage-async-thread-pool-5" daemon [_thread_blocked, id=3868, stack(0x0000000aca700000,0x0000000aca800000)]
  0x00000112f6996e40 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=25036, stack(0x0000000aca800000,0x0000000aca900000)]
  0x00000112f6997310 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=16752, stack(0x0000000aca900000,0x0000000acaa00000)]
  0x00000112f69977e0 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=18680, stack(0x0000000acad00000,0x0000000acae00000)]
  0x00000112f69942f0 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=18052, stack(0x0000000acae00000,0x0000000acaf00000)]
  0x00000112f6993e20 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=10080, stack(0x0000000acaf00000,0x0000000acb000000)]
  0x00000112f6995160 JavaThread "shuffle-exchange-0" daemon [_thread_blocked, id=28024, stack(0x0000000acb000000,0x0000000acb100000)]
  0x00000112f6995630 JavaThread "QueryStageCreator-0" daemon [_thread_blocked, id=19100, stack(0x0000000acb100000,0x0000000acb200000)]
  0x00000112f6995b00 JavaThread "ResultQueryStageExecution-0" daemon [_thread_blocked, id=15100, stack(0x0000000acb200000,0x0000000acb300000)]
  0x00000112f69964a0 JavaThread "block-manager-storage-async-thread-pool-6" daemon [_thread_blocked, id=27520, stack(0x0000000acac00000,0x0000000acad00000)]
  0x00000112f66856b0 JavaThread "block-manager-storage-async-thread-pool-7" daemon [_thread_blocked, id=12152, stack(0x0000000acb300000,0x0000000acb400000)]
  0x00000112f341df90 JavaThread "block-manager-storage-async-thread-pool-8" daemon [_thread_blocked, id=12700, stack(0x0000000acb400000,0x0000000acb500000)]
  0x00000112f341c2b0 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=18800, stack(0x0000000acb500000,0x0000000acb600000)]
  0x00000112f341d120 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=17788, stack(0x0000000acb600000,0x0000000acb700000)]
  0x00000112f341aaa0 JavaThread "QueryStageCreator-1" daemon [_thread_blocked, id=20640, stack(0x0000000acab00000,0x0000000acac00000)]
  0x00000112f341a5d0 JavaThread "block-manager-storage-async-thread-pool-9" daemon [_thread_blocked, id=21640, stack(0x0000000acba00000,0x0000000acbb00000)]
  0x00000112f341ee00 JavaThread "block-manager-storage-async-thread-pool-10" daemon [_thread_blocked, id=24236, stack(0x0000000acbb00000,0x0000000acbc00000)]
  0x00000112f341c780 JavaThread "block-manager-storage-async-thread-pool-11" daemon [_thread_blocked, id=23984, stack(0x0000000acbc00000,0x0000000acbd00000)]
  0x00000112f341e460 JavaThread "block-manager-storage-async-thread-pool-12" daemon [_thread_blocked, id=27752, stack(0x0000000acbd00000,0x0000000acbe00000)]
  0x00000112f341e930 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=23224, stack(0x0000000acbe00000,0x0000000acbf00000)]
  0x00000112f341bde0 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=18096, stack(0x0000000acbf00000,0x0000000acc000000)]
  0x00000112f341b440 JavaThread "block-manager-storage-async-thread-pool-13" daemon [_thread_blocked, id=7284, stack(0x0000000acc000000,0x0000000acc100000)]
  0x00000112f341f2d0 JavaThread "block-manager-storage-async-thread-pool-14" daemon [_thread_blocked, id=17308, stack(0x0000000acc100000,0x0000000acc200000)]
  0x00000112f341b910 JavaThread "block-manager-storage-async-thread-pool-15" daemon [_thread_blocked, id=6524, stack(0x0000000acc200000,0x0000000acc300000)]
  0x00000112f341f7a0 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=26104, stack(0x0000000acc300000,0x0000000acc400000)]
  0x00000112f3420140 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=19880, stack(0x0000000acc400000,0x0000000acc500000)]
  0x00000112f341fc70 JavaThread "block-manager-storage-async-thread-pool-16" daemon [_thread_blocked, id=2424, stack(0x0000000acc500000,0x0000000acc600000)]
  0x00000112f3420610 JavaThread "block-manager-storage-async-thread-pool-17" daemon [_thread_blocked, id=29628, stack(0x0000000acc600000,0x0000000acc700000)]
  0x00000112f341cc50 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=30040, stack(0x0000000acc700000,0x0000000acc800000)]
  0x00000112f3420ae0 JavaThread "block-manager-ask-thread-pool-11" daemon [_thread_blocked, id=25180, stack(0x0000000acc800000,0x0000000acc900000)]
  0x00000112f3421950 JavaThread "shuffle-exchange-1" daemon [_thread_blocked, id=10824, stack(0x0000000acc900000,0x0000000acca00000)]
  0x00000112f6a0e760 JavaThread "block-manager-storage-async-thread-pool-18" daemon [_thread_blocked, id=8572, stack(0x0000000accb00000,0x0000000accc00000)]
  0x00000112f6a10910 JavaThread "block-manager-storage-async-thread-pool-19" daemon [_thread_blocked, id=16880, stack(0x0000000accc00000,0x0000000accd00000)]
  0x00000112f6a0f100 JavaThread "block-manager-storage-async-thread-pool-20" daemon [_thread_blocked, id=20168, stack(0x0000000accd00000,0x0000000acce00000)]
  0x00000112f6a0ec30 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=23036, stack(0x0000000acce00000,0x0000000accf00000)]
  0x00000112f6a0f5d0 JavaThread "block-manager-ask-thread-pool-13" daemon [_thread_blocked, id=29152, stack(0x0000000accf00000,0x0000000acd000000)]
  0x00000112f6a0faa0 JavaThread "block-manager-storage-async-thread-pool-21" daemon [_thread_blocked, id=6312, stack(0x0000000acd000000,0x0000000acd100000)]
  0x00000112f6a0ff70 JavaThread "block-manager-storage-async-thread-pool-22" daemon [_thread_blocked, id=9572, stack(0x0000000acd100000,0x0000000acd200000)]
  0x00000112f6a0d8f0 JavaThread "block-manager-storage-async-thread-pool-23" daemon [_thread_blocked, id=6684, stack(0x0000000acd200000,0x0000000acd300000)]
  0x00000112f6a10440 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=6932, stack(0x0000000acd300000,0x0000000acd400000)]
  0x00000112f6a10de0 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=23392, stack(0x0000000acd400000,0x0000000acd500000)]
  0x00000112f6a11780 JavaThread "QueryStageCreator-2" daemon [_thread_blocked, id=23828, stack(0x0000000acb800000,0x0000000acb900000)]
  0x00000112f6a0ddc0 JavaThread "ResultQueryStageExecution-1" daemon [_thread_blocked, id=21448, stack(0x0000000acb900000,0x0000000acba00000)]
  0x00000112f6a0e290 JavaThread "block-manager-storage-async-thread-pool-24" daemon [_thread_blocked, id=27700, stack(0x0000000acd600000,0x0000000acd700000)]
  0x00000112f6a12120 JavaThread "block-manager-storage-async-thread-pool-25" daemon [_thread_blocked, id=30592, stack(0x0000000acd700000,0x0000000acd800000)]
  0x00000112f6a142d0 JavaThread "block-manager-storage-async-thread-pool-26" daemon [_thread_blocked, id=30212, stack(0x0000000acd800000,0x0000000acd900000)]
  0x00000112f6a13460 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=22088, stack(0x0000000acd900000,0x0000000acda00000)]
  0x00000112f6a12f90 JavaThread "block-manager-ask-thread-pool-17" daemon [_thread_blocked, id=23184, stack(0x0000000acda00000,0x0000000acdb00000)]
  0x00000112f6a13e00 JavaThread "QueryStageCreator-3" daemon [_thread_blocked, id=19412, stack(0x0000000acdb00000,0x0000000acdc00000)]
  0x00000112f6a125f0 JavaThread "shuffle-exchange-2" daemon [_thread_blocked, id=27444, stack(0x0000000ac4400000,0x0000000ac4500000)]
  0x00000112f6f871e0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=23312, stack(0x0000000ac9d00000,0x0000000ac9e00000)]
  0x00000112f6a12ac0 JavaThread "block-manager-storage-async-thread-pool-27" daemon [_thread_blocked, id=17692, stack(0x0000000aca300000,0x0000000aca400000)]
  0x00000112f6a147a0 JavaThread "block-manager-storage-async-thread-pool-28" daemon [_thread_blocked, id=17132, stack(0x0000000aca400000,0x0000000aca500000)]
  0x00000112f6a14c70 JavaThread "block-manager-storage-async-thread-pool-29" daemon [_thread_blocked, id=27860, stack(0x0000000acca00000,0x0000000accb00000)]
  0x00000112814b6f80 JavaThread "block-manager-storage-async-thread-pool-30" daemon [_thread_blocked, id=21228, stack(0x0000000acd500000,0x0000000acd600000)]
  0x00000112814b6ab0 JavaThread "block-manager-ask-thread-pool-18" daemon [_thread_blocked, id=15212, stack(0x0000000acdc00000,0x0000000acdd00000)]
  0x00000112814b6110 JavaThread "block-manager-ask-thread-pool-19" daemon [_thread_blocked, id=17780, stack(0x0000000acdd00000,0x0000000acde00000)]
  0x00000112814b65e0 JavaThread "block-manager-storage-async-thread-pool-31" daemon [_thread_blocked, id=24228, stack(0x0000000acde00000,0x0000000acdf00000)]
  0x00000112814b4dd0 JavaThread "block-manager-storage-async-thread-pool-32" daemon [_thread_blocked, id=25404, stack(0x0000000acdf00000,0x0000000ace000000)]
  0x00000112814b4430 JavaThread "block-manager-storage-async-thread-pool-33" daemon [_thread_blocked, id=19308, stack(0x0000000ace000000,0x0000000ace100000)]
  0x00000112814b3f60 JavaThread "block-manager-storage-async-thread-pool-34" daemon [_thread_blocked, id=1712, stack(0x0000000ace100000,0x0000000ace200000)]
  0x00000112814b52a0 JavaThread "block-manager-storage-async-thread-pool-35" daemon [_thread_blocked, id=28940, stack(0x0000000ace200000,0x0000000ace300000)]
  0x00000112814b35c0 JavaThread "block-manager-ask-thread-pool-20" daemon [_thread_blocked, id=26336, stack(0x0000000ace300000,0x0000000ace400000)]
  0x00000112814b3a90 JavaThread "block-manager-ask-thread-pool-21" daemon [_thread_blocked, id=13824, stack(0x0000000ace400000,0x0000000ace500000)]
  0x00000112814b7450 JavaThread "block-manager-ask-thread-pool-22" daemon [_thread_blocked, id=29076, stack(0x0000000ace500000,0x0000000ace600000)]
  0x00000112814b5770 JavaThread "block-manager-ask-thread-pool-23" daemon [_thread_blocked, id=29764, stack(0x0000000ace600000,0x0000000ace700000)]
  0x00000112814b7920 JavaThread "QueryStageCreator-4" daemon [_thread_blocked, id=26184, stack(0x0000000ace700000,0x0000000ace800000)]
  0x00000112814b7df0 JavaThread "ResultQueryStageExecution-2" daemon [_thread_blocked, id=27336, stack(0x0000000ace800000,0x0000000ace900000)]
  0x00000112814b82c0 JavaThread "block-manager-storage-async-thread-pool-36" daemon [_thread_blocked, id=2720, stack(0x0000000aceb00000,0x0000000acec00000)]
  0x00000112814b8790 JavaThread "block-manager-storage-async-thread-pool-37" daemon [_thread_blocked, id=22936, stack(0x0000000acec00000,0x0000000aced00000)]
  0x00000112814b8c60 JavaThread "block-manager-storage-async-thread-pool-38" daemon [_thread_blocked, id=18208, stack(0x0000000aced00000,0x0000000acee00000)]
  0x00000112814b9130 JavaThread "block-manager-ask-thread-pool-24" daemon [_thread_blocked, id=14376, stack(0x0000000acee00000,0x0000000acef00000)]
  0x00000112814b9600 JavaThread "block-manager-ask-thread-pool-25" daemon [_thread_blocked, id=25196, stack(0x0000000acef00000,0x0000000acf000000)]
  0x00000112814b5c40 JavaThread "QueryStageCreator-5" daemon [_thread_blocked, id=7372, stack(0x0000000acf000000,0x0000000acf100000)]
  0x00000112814b9fa0 JavaThread "shuffle-exchange-3" daemon [_thread_blocked, id=7664, stack(0x0000000acf100000,0x0000000acf200000)]
  0x00000112814bae10 JavaThread "block-manager-storage-async-thread-pool-39" daemon [_thread_blocked, id=9152, stack(0x0000000acf500000,0x0000000acf600000)]
  0x00000112814b9ad0 JavaThread "block-manager-storage-async-thread-pool-40" daemon [_thread_blocked, id=25396, stack(0x0000000acf600000,0x0000000acf700000)]
  0x00000112814ba470 JavaThread "block-manager-storage-async-thread-pool-41" daemon [_thread_blocked, id=26648, stack(0x0000000acf700000,0x0000000acf800000)]
  0x00000112814ba940 JavaThread "block-manager-ask-thread-pool-26" daemon [_thread_blocked, id=13508, stack(0x0000000acf800000,0x0000000acf900000)]
  0x00000112f6a15140 JavaThread "block-manager-ask-thread-pool-27" daemon [_thread_blocked, id=24152, stack(0x0000000acf900000,0x0000000acfa00000)]
  0x00000112f737aaa0 JavaThread "block-manager-storage-async-thread-pool-42" daemon [_thread_blocked, id=28208, stack(0x0000000acfa00000,0x0000000acfb00000)]
  0x00000112f737bde0 JavaThread "block-manager-storage-async-thread-pool-43" daemon [_thread_blocked, id=22500, stack(0x0000000acfb00000,0x0000000acfc00000)]
  0x00000112f737b910 JavaThread "block-manager-storage-async-thread-pool-44" daemon [_thread_blocked, id=11252, stack(0x0000000acfc00000,0x0000000acfd00000)]
  0x00000112f737af70 JavaThread "block-manager-storage-async-thread-pool-45" daemon [_thread_blocked, id=6460, stack(0x0000000acfd00000,0x0000000acfe00000)]
  0x00000112f737c2b0 JavaThread "block-manager-ask-thread-pool-28" daemon [_thread_blocked, id=16964, stack(0x0000000acfe00000,0x0000000acff00000)]
  0x00000112f737c780 JavaThread "block-manager-ask-thread-pool-29" daemon [_thread_blocked, id=26064, stack(0x0000000acff00000,0x0000000ad0000000)]
  0x00000112f7378dc0 JavaThread "block-manager-storage-async-thread-pool-46" daemon [_thread_blocked, id=9616, stack(0x0000000ad0000000,0x0000000ad0100000)]
  0x00000112f7379290 JavaThread "block-manager-storage-async-thread-pool-47" daemon [_thread_blocked, id=23336, stack(0x0000000ad0100000,0x0000000ad0200000)]
  0x00000112f7379760 JavaThread "block-manager-ask-thread-pool-30" daemon [_thread_blocked, id=20000, stack(0x0000000ad0200000,0x0000000ad0300000)]
  0x00000112f7379c30 JavaThread "block-manager-ask-thread-pool-31" daemon [_thread_blocked, id=23536, stack(0x0000000ad0300000,0x0000000ad0400000)]
  0x00000112f737b440 JavaThread "QueryStageCreator-6" daemon [_thread_blocked, id=19468, stack(0x0000000acf300000,0x0000000acf400000)]
  0x00000112f737a100 JavaThread "ResultQueryStageExecution-3" daemon [_thread_blocked, id=10676, stack(0x0000000acf400000,0x0000000acf500000)]
  0x00000112f737a5d0 JavaThread "QueryStageCreator-7" daemon [_thread_blocked, id=29412, stack(0x0000000ad0400000,0x0000000ad0500000)]
  0x00000112fc60b770 JavaThread "shuffle-exchange-4" daemon [_thread_blocked, id=27080, stack(0x0000000ad0500000,0x0000000ad0600000)]
  0x00000112fc60a430 JavaThread "block-manager-storage-async-thread-pool-48" daemon [_thread_blocked, id=15988, stack(0x0000000ad0600000,0x0000000ad0700000)]
  0x00000112fc607db0 JavaThread "block-manager-storage-async-thread-pool-49" daemon [_thread_blocked, id=20392, stack(0x0000000ad0700000,0x0000000ad0800000)]
  0x00000112fc608750 JavaThread "block-manager-storage-async-thread-pool-50" daemon [_thread_blocked, id=10448, stack(0x0000000ad0800000,0x0000000ad0900000)]
  0x00000112fc60add0 JavaThread "block-manager-ask-thread-pool-32" daemon [_thread_blocked, id=26708, stack(0x0000000ad0900000,0x0000000ad0a00000)]
  0x00000112fc608c20 JavaThread "block-manager-ask-thread-pool-33" daemon [_thread_blocked, id=19332, stack(0x0000000ad0a00000,0x0000000ad0b00000)]
  0x00000112fc60bc40 JavaThread "block-manager-storage-async-thread-pool-51" daemon [_thread_blocked, id=2756, stack(0x0000000ad0b00000,0x0000000ad0c00000)]
  0x00000112fc6095c0 JavaThread "block-manager-storage-async-thread-pool-52" daemon [_thread_blocked, id=16992, stack(0x0000000ad0c00000,0x0000000ad0d00000)]
  0x00000112fc609a90 JavaThread "block-manager-storage-async-thread-pool-53" daemon [_thread_blocked, id=27380, stack(0x0000000ad0d00000,0x0000000ad0e00000)]
  0x00000112fc6090f0 JavaThread "block-manager-ask-thread-pool-34" daemon [_thread_blocked, id=30516, stack(0x0000000ad0e00000,0x0000000ad0f00000)]
  0x00000112fc60b2a0 JavaThread "block-manager-ask-thread-pool-35" daemon [_thread_blocked, id=29312, stack(0x0000000ad0f00000,0x0000000ad1000000)]
  0x00000112fc608280 JavaThread "QueryStageCreator-8" daemon [_thread_blocked, id=30640, stack(0x0000000ad1200000,0x0000000ad1300000)]
  0x00000112fc60fad0 JavaThread "ResultQueryStageExecution-4" daemon [_thread_blocked, id=5848, stack(0x0000000ad1300000,0x0000000ad1400000)]
  0x00000112fc60cf80 JavaThread "QueryStageCreator-9" daemon [_thread_blocked, id=27668, stack(0x0000000ad1400000,0x0000000ad1500000)]
  0x00000112fc60cab0 JavaThread "shuffle-exchange-5" daemon [_thread_blocked, id=28108, stack(0x0000000ad1500000,0x0000000ad1600000)]
  0x00000112fc60ec60 JavaThread "block-manager-storage-async-thread-pool-54" daemon [_thread_blocked, id=14996, stack(0x0000000ad1600000,0x0000000ad1700000)]
  0x00000112fc60d450 JavaThread "block-manager-storage-async-thread-pool-55" daemon [_thread_blocked, id=9048, stack(0x0000000ad1700000,0x0000000ad1800000)]
  0x00000112fc60e2c0 JavaThread "block-manager-storage-async-thread-pool-56" daemon [_thread_blocked, id=10784, stack(0x0000000ad1800000,0x0000000ad1900000)]
  0x00000112fc60e790 JavaThread "block-manager-ask-thread-pool-36" daemon [_thread_blocked, id=19604, stack(0x0000000ad1900000,0x0000000ad1a00000)]
  0x00000112fc60f130 JavaThread "block-manager-ask-thread-pool-37" daemon [_thread_blocked, id=28388, stack(0x0000000ad1a00000,0x0000000ad1b00000)]
  0x00000112fc60f600 JavaThread "block-manager-storage-async-thread-pool-57" daemon [_thread_blocked, id=4084, stack(0x0000000ad1b00000,0x0000000ad1c00000)]
  0x00000112fc60c110 JavaThread "block-manager-storage-async-thread-pool-58" daemon [_thread_blocked, id=29120, stack(0x0000000ad1c00000,0x0000000ad1d00000)]
  0x00000112fc60ffa0 JavaThread "block-manager-storage-async-thread-pool-59" daemon [_thread_blocked, id=29840, stack(0x0000000ad1d00000,0x0000000ad1e00000)]
  0x00000112fc60c5e0 JavaThread "block-manager-storage-async-thread-pool-60" daemon [_thread_blocked, id=2504, stack(0x0000000ad1e00000,0x0000000ad1f00000)]
  0x00000112fc612af0 JavaThread "block-manager-ask-thread-pool-38" daemon [_thread_blocked, id=24640, stack(0x0000000ad1f00000,0x0000000ad2000000)]
  0x00000112fc612150 JavaThread "block-manager-ask-thread-pool-39" daemon [_thread_blocked, id=28476, stack(0x0000000ad2000000,0x0000000ad2100000)]
  0x00000112fc610940 JavaThread "block-manager-storage-async-thread-pool-61" daemon [_thread_blocked, id=23884, stack(0x0000000ad2100000,0x0000000ad2200000)]
  0x00000112fc612fc0 JavaThread "block-manager-storage-async-thread-pool-62" daemon [_thread_blocked, id=29348, stack(0x0000000ad2200000,0x0000000ad2300000)]
  0x00000112fc610e10 JavaThread "block-manager-storage-async-thread-pool-63" daemon [_thread_blocked, id=28100, stack(0x0000000ad2300000,0x0000000ad2400000)]
  0x00000112fc612620 JavaThread "block-manager-ask-thread-pool-40" daemon [_thread_blocked, id=6608, stack(0x0000000ad2400000,0x0000000ad2500000)]
  0x00000112fc613960 JavaThread "block-manager-ask-thread-pool-41" daemon [_thread_blocked, id=27476, stack(0x0000000ad2500000,0x0000000ad2600000)]
  0x00000112fc6117b0 JavaThread "block-manager-storage-async-thread-pool-64" daemon [_thread_blocked, id=9112, stack(0x0000000ad2600000,0x0000000ad2700000)]
  0x00000112fc6112e0 JavaThread "block-manager-storage-async-thread-pool-65" daemon [_thread_blocked, id=14576, stack(0x0000000ad2700000,0x0000000ad2800000)]
  0x00000112fc611c80 JavaThread "block-manager-ask-thread-pool-42" daemon [_thread_blocked, id=9920, stack(0x0000000ad2800000,0x0000000ad2900000)]
  0x00000112fc613e30 JavaThread "block-manager-ask-thread-pool-43" daemon [_thread_blocked, id=21216, stack(0x0000000ad2900000,0x0000000ad2a00000)]
  0x00000112fc613490 JavaThread "QueryStageCreator-10" daemon [_thread_blocked, id=17680, stack(0x0000000ad2a00000,0x0000000ad2b00000)]
  0x00000112fc610470 JavaThread "ResultQueryStageExecution-5" daemon [_thread_blocked, id=11044, stack(0x0000000ad2b00000,0x0000000ad2c00000)]
  0x00000112fc615170 JavaThread "QueryStageCreator-11" daemon [_thread_blocked, id=7332, stack(0x0000000ad2c00000,0x0000000ad2d00000)]
  0x00000112fc615640 JavaThread "shuffle-exchange-6" daemon [_thread_blocked, id=14736, stack(0x0000000ad2d00000,0x0000000ad2e00000)]
  0x00000112fc6147d0 JavaThread "block-manager-storage-async-thread-pool-66" daemon [_thread_blocked, id=18144, stack(0x0000000ad1100000,0x0000000ad1200000)]
  0x00000112fc615fe0 JavaThread "block-manager-storage-async-thread-pool-67" daemon [_thread_blocked, id=10500, stack(0x0000000ad3000000,0x0000000ad3100000)]
  0x00000112fc6164b0 JavaThread "block-manager-storage-async-thread-pool-68" daemon [_thread_blocked, id=3148, stack(0x0000000ad3100000,0x0000000ad3200000)]
  0x00000112fc616980 JavaThread "block-manager-ask-thread-pool-44" daemon [_thread_blocked, id=10916, stack(0x0000000ad3200000,0x0000000ad3300000)]
  0x00000112fc615b10 JavaThread "block-manager-ask-thread-pool-45" daemon [_thread_blocked, id=5420, stack(0x0000000ad3300000,0x0000000ad3400000)]
  0x00000112fc616e50 JavaThread "block-manager-storage-async-thread-pool-69" daemon [_thread_blocked, id=21140, stack(0x0000000ad3400000,0x0000000ad3500000)]
  0x00000112fc614300 JavaThread "block-manager-storage-async-thread-pool-70" daemon [_thread_blocked, id=28504, stack(0x0000000ad3500000,0x0000000ad3600000)]
  0x00000112fc617320 JavaThread "block-manager-storage-async-thread-pool-71" daemon [_thread_blocked, id=25892, stack(0x0000000ad3600000,0x0000000ad3700000)]
  0x00000112fc6177f0 JavaThread "block-manager-ask-thread-pool-46" daemon [_thread_blocked, id=25484, stack(0x0000000ad3700000,0x0000000ad3800000)]
  0x00000112fc614ca0 JavaThread "block-manager-ask-thread-pool-47" daemon [_thread_blocked, id=25472, stack(0x0000000ad3800000,0x0000000ad3900000)]
  0x00000112f66821c0 JavaThread "block-manager-storage-async-thread-pool-72" daemon [_thread_blocked, id=22268, stack(0x0000000ad3900000,0x0000000ad3a00000)]
  0x00000112f6a112b0 JavaThread "block-manager-storage-async-thread-pool-73" daemon [_thread_blocked, id=23016, stack(0x0000000ad3a00000,0x0000000ad3b00000)]
  0x00000112fe7023c0 JavaThread "block-manager-storage-async-thread-pool-74" daemon [_thread_blocked, id=4024, stack(0x0000000ad3b00000,0x0000000ad3c00000)]
  0x00000112fe6ff870 JavaThread "block-manager-storage-async-thread-pool-75" daemon [_thread_blocked, id=27320, stack(0x0000000ad3c00000,0x0000000ad3d00000)]
  0x00000112fe702890 JavaThread "block-manager-ask-thread-pool-48" daemon [_thread_blocked, id=17372, stack(0x0000000ad3d00000,0x0000000ad3e00000)]
  0x00000112fe700bb0 JavaThread "block-manager-ask-thread-pool-49" daemon [_thread_blocked, id=26832, stack(0x0000000ad3e00000,0x0000000ad3f00000)]
  0x00000112fe6feed0 JavaThread "block-manager-storage-async-thread-pool-76" daemon [_thread_blocked, id=10108, stack(0x0000000ad3f00000,0x0000000ad4000000)]
